broker_name	center_name	PRIMARY_ID	EXTERNAL_ID	SUBMITTER_ID	TITLE	TAXON_ID	SCIENTIFIC_NAME	ENA-FASTQ-FILES	ENA-SUBMITTED-FILES	INSDC secondary accession	NCBI submission package	organism	isolation source	host	BioSampleModel	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE
NCBI	Naval Medical Research Center - Frederick	SAMN13181151	SAMN13181151	M15	Feces from SIV-infected Macaca mulatta Number 15	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622322&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622322&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622322	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 15	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181150	SAMN13181150	M14	Feces from SIV-infected Macaca mulatta Number 14	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622321&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622321&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622321	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 14	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181148	SAMN13181148	M12	Feces from SIV-infected Macaca mulatta Number 12	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622319&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622319&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622319	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 12	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181147	SAMN13181147	M11	Feces from SIV-infected Macaca mulatta Number 11	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622318&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622318&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622318	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 11	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181145	SAMN13181145	M9	Feces from SIV-infected, c-ART treated Macaca mulatta Number 9	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622337&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622337&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622337	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 9	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181143	SAMN13181143	M7	Feces from SIV-infected, c-ART treated Macaca mulatta Number 7	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622335&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622335&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622335	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 7	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181159	SAMN13181159	M32	Feces from healthy Macaca mulatta Number 32	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622331&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622331&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622331	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 32	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181157	SAMN13181157	M30	Feces from healthy Macaca mulatta Number 30	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622329&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622329&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622329	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 30	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181155	SAMN13181155	M27	Feces from healthy Macaca mulatta Number 27	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622326&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622326&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622326	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 27	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181153	SAMN13181153	M18	Feces from healthy Macaca mulatta Number 18	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622324&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622324&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622324	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 18	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181149	SAMN13181149	M13	Feces from SIV-infected Macaca mulatta Number 13	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622320&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622320&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622320	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 13	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181138	SAMN13181138	M2	Feces from SIV-infected, c-ART treated Macaca mulatta Number 2	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622317&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622317&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622317	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 2	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
NCBI	Naval Medical Research Center - Frederick	SAMN13181137	SAMN13181137	M1	Feces from SIV-infected, c-ART treated Macaca mulatta Number 1	749906	gut metagenome	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622316&result=read_run&fields=run_accession,fastq_ftp,fastq_md5,fastq_bytes	https://www.ebi.ac.uk/ena/portal/api/filereport?accession=SRS5622316&result=read_run&fields=run_accession,submitted_ftp,submitted_md5,submitted_bytes,submitted_format	SRS5622316	Metagenome.environmental.1.0	gut metagenome	colony-bred male rhesus macaque Number 1	Macaca mulatta	Metagenome or environmental	2020-11-01	2020-11-01
